v8-version,6,1,534,50,0
shared-library,"/home/joi/.nvm/versions/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7ff65c647000,0x7ff65c82e000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7ff65ca38000,0x7ff65ca52000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff65cc57000,0x7ff65cc6e000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7ff65ce6f000,0x7ff65d00c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7ff65d20d000,0x7ff65d386000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7ff65d596000,0x7ff65d59d000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7ff65d79e000,0x7ff65d7a1000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7ff65d9a2000,0x7ff65d9c9000,0
shared-library,"[vdso]",0x7ffeec6d3000,0x7ffeec6d5000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff65ca486d6,4142,0,0x0,4
tick,0x11046f7,7199,0,0x0,4
tick,0x7ff65c702723,12460,0,0x0,4
tick,0x1104f23,13694,0,0x0,4
tick,0x1105e88,14792,0,0x0,4
code-creation,BytecodeHandler,2,45204,0x167496385080,364,"DebugBreak1"
code-creation,BytecodeHandler,2,45213,0x167496385200,364,"DebugBreak2"
code-creation,BytecodeHandler,2,45221,0x167496385380,364,"DebugBreak3"
code-creation,BytecodeHandler,2,45242,0x167496385500,364,"DebugBreak4"
code-creation,BytecodeHandler,2,45256,0x167496385680,364,"DebugBreak5"
code-creation,BytecodeHandler,2,45270,0x167496385800,364,"DebugBreak6"
code-creation,BytecodeHandler,2,45284,0x167496385980,364,"DebugBreakWide"
code-creation,BytecodeHandler,2,45298,0x167496385b00,364,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,45312,0x167496385c80,243,"IncBlockCounter"
code-creation,BytecodeHandler,2,45326,0x167496385d80,171,"Illegal"
tick,0x7ff65c757187,45344,0,0x0,4
code-creation,BytecodeHandler,2,45370,0x167496385e40,132,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,45387,0x167496385ee0,136,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,45398,0x167496385f80,3884,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,45408,0x167496386ec0,3820,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,45418,0x167496387dc0,267,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,45428,0x167496387ee0,267,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,45438,0x167496388000,140,"PushContext.Wide"
code-creation,BytecodeHandler,2,45447,0x1674963880a0,136,"PopContext.Wide"
code-creation,BytecodeHandler,2,45458,0x167496388140,184,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,45467,0x167496388140,184,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,45477,0x167496388200,140,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,45486,0x167496388200,140,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,45496,0x1674963882a0,244,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,45506,0x1674963883a0,196,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,45516,0x167496388480,231,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,45524,0x167496388580,339,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,45533,0x1674963886e0,4032,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,45541,0x1674963896a0,231,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,45550,0x1674963897a0,339,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,45559,0x167496389900,3968,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,45569,0x16749638a880,347,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,45579,0x16749638a9e0,132,"Ldar.Wide"
code-creation,BytecodeHandler,2,45589,0x16749638aa80,132,"Star.Wide"
code-creation,BytecodeHandler,2,45599,0x16749638ab20,144,"Mov.Wide"
code-creation,BytecodeHandler,2,45608,0x16749638abc0,3199,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,45618,0x16749638b840,251,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,45627,0x16749638b940,224,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,45636,0x16749638ba20,375,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,45645,0x16749638bba0,267,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,45662,0x16749638bcc0,267,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,45671,0x16749638bde0,267,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,45679,0x16749638bf00,263,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,45688,0x16749638c020,263,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,45697,0x16749638c140,291,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,45706,0x16749638c280,255,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,45715,0x16749638c380,988,"Add.Wide"
code-creation,BytecodeHandler,2,45724,0x16749638c760,1084,"Sub.Wide"
code-creation,BytecodeHandler,2,45733,0x16749638cba0,1168,"Mul.Wide"
code-creation,BytecodeHandler,2,45742,0x16749638d040,1160,"Div.Wide"
code-creation,BytecodeHandler,2,45751,0x16749638d4e0,1160,"Mod.Wide"
code-creation,BytecodeHandler,2,45760,0x16749638d980,872,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,45769,0x16749638dd00,872,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,45778,0x16749638e080,872,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,45787,0x16749638e400,884,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,45795,0x16749638e780,884,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,45804,0x16749638eb00,1112,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,45813,0x16749638ef60,816,"AddSmi.Wide"
code-creation,BytecodeHandler,2,45822,0x16749638f2a0,896,"SubSmi.Wide"
code-creation,BytecodeHandler,2,45831,0x16749638f620,976,"MulSmi.Wide"
code-creation,BytecodeHandler,2,45839,0x16749638fa00,1016,"DivSmi.Wide"
code-creation,BytecodeHandler,2,45847,0x16749638fe00,948,"ModSmi.Wide"
code-creation,BytecodeHandler,2,45855,0x1674963901c0,552,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,45863,0x167496390400,552,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,45871,0x167496390640,552,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,45878,0x167496390880,556,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,45886,0x167496390ac0,556,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,45894,0x167496390d00,772,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,45901,0x167496391020,672,"Inc.Wide"
code-creation,BytecodeHandler,2,45909,0x1674963912c0,680,"Dec.Wide"
code-creation,BytecodeHandler,2,45918,0x167496391580,231,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,45925,0x167496391680,223,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,45933,0x167496391760,223,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,45941,0x167496391840,1160,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,45949,0x167496391ce0,1160,"CallProperty.Wide"
code-creation,BytecodeHandler,2,45957,0x167496392180,235,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,45964,0x167496392280,255,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,45972,0x167496392380,267,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,45980,0x1674963924a0,1300,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,45987,0x1674963929c0,227,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,45995,0x167496392ac0,243,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,46003,0x167496392bc0,259,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,46011,0x167496392ce0,223,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,46019,0x167496392dc0,235,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,46027,0x167496392ec0,267,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,46035,0x167496392fe0,231,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,46043,0x1674963930e0,2029,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,46051,0x1674963938e0,1336,"Construct.Wide"
code-creation,BytecodeHandler,2,46059,0x167496393e20,231,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,46067,0x167496393f20,2744,"TestEqual.Wide"
code-creation,BytecodeHandler,2,46075,0x1674963949e0,1115,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,46082,0x167496394e40,1504,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,46090,0x167496395420,1504,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,46106,0x167496395a00,1504,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,46114,0x167496395fe0,1504,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,46122,0x1674963965c0,491,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,46129,0x1674963967c0,672,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,46136,0x167496396a60,2115,"TestIn.Wide"
code-creation,BytecodeHandler,2,46144,0x1674963972c0,331,"ToName.Wide"
code-creation,BytecodeHandler,2,46152,0x167496397420,347,"ToNumber.Wide"
code-creation,BytecodeHandler,2,46160,0x167496397580,223,"ToObject.Wide"
code-creation,BytecodeHandler,2,46168,0x167496397660,530,"ToPrimitiveToString.Wide"
code-creation,BytecodeHandler,2,46177,0x167496397880,2004,"StringConcat.Wide"
code-creation,BytecodeHandler,2,46186,0x167496398060,450,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,46194,0x167496398240,1488,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,46201,0x167496398820,1752,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,46208,0x167496398f00,816,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,46217,0x167496399240,227,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,46226,0x167496399340,263,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,46235,0x167496399460,392,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,46244,0x167496399600,408,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,46253,0x1674963997a0,243,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,46261,0x1674963998a0,480,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,46270,0x167496399a80,255,"Jump.Wide"
code-creation,BytecodeHandler,2,46277,0x167496399b80,263,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,46286,0x167496399ca0,295,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,46294,0x167496399de0,295,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,46319,0x167496399f20,295,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,46334,0x16749639a060,295,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,46348,0x16749639a1a0,295,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,46361,0x16749639a2e0,295,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,46374,0x16749639a420,311,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,46387,0x16749639a560,451,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,46400,0x16749639a740,451,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,46413,0x16749639a920,443,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,46427,0x16749639aae0,439,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,46440,0x16749639aca0,287,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,46454,0x16749639adc0,287,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,46467,0x16749639aee0,287,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,46480,0x16749639b000,287,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,46494,0x16749639b120,287,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,46507,0x16749639b240,287,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,46521,0x16749639b360,351,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,46534,0x16749639b4c0,335,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,46548,0x16749639b620,787,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,46562,0x16749639b940,164,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,46576,0x16749639ba00,315,"ForInNext.Wide"
code-creation,BytecodeHandler,2,46589,0x16749639bb40,148,"ForInStep.Wide"
code-creation,BytecodeHandler,2,46604,0x16749639bbe0,267,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,46617,0x16749639bd00,208,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,46630,0x16749639bde0,624,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,46644,0x16749639c060,260,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,46657,0x16749639c180,364,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,46681,0x16749639c300,364,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,46695,0x16749639c480,364,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,46708,0x16749639c600,364,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,46722,0x16749639c780,364,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,46730,0x16749639c900,364,"DebugBreak6.Wide"
tick,0x7ff65c757187,46742,0,0x0,4
code-creation,BytecodeHandler,2,46775,0x16749639ca80,243,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,46791,0x16749639cb80,128,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,46799,0x16749639cc00,136,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,46808,0x16749639cca0,3884,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,46816,0x16749639dbe0,3824,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,46825,0x16749639eae0,267,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,46833,0x16749639ec00,267,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,46843,0x16749639ed20,140,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,46851,0x16749639edc0,136,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,46858,0x16749639ee60,184,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,46867,0x16749639ee60,184,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,46876,0x16749639ef20,140,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,46886,0x16749639ef20,140,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,46895,0x16749639efc0,244,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,46904,0x16749639f0c0,196,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,46913,0x16749639f1a0,235,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,46922,0x16749639f2a0,339,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,46931,0x16749639f400,4032,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,46940,0x1674963a03c0,235,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,46949,0x1674963a04c0,339,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,46958,0x1674963a0620,3972,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,46967,0x1674963a15c0,347,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,46976,0x1674963a1720,132,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,46984,0x1674963a17c0,132,"Star.ExtraWide"
code-creation,BytecodeHandler,2,46994,0x1674963a1860,140,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,47002,0x1674963a1900,3199,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,47011,0x1674963a2580,251,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,47020,0x1674963a2680,224,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,47030,0x1674963a2760,375,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,47039,0x1674963a28e0,267,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,47048,0x1674963a2a00,267,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,47056,0x1674963a2b20,267,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,47065,0x1674963a2c40,259,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,47074,0x1674963a2d60,259,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,47082,0x1674963a2e80,287,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,47091,0x1674963a2fa0,251,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,47101,0x1674963a30a0,988,"Add.ExtraWide"
code-creation,BytecodeHandler,2,47110,0x1674963a3480,1084,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,47121,0x1674963a38c0,1168,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,47130,0x1674963a3d60,1160,"Div.ExtraWide"
code-creation,BytecodeHandler,2,47139,0x1674963a4200,1160,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,47148,0x1674963a46a0,872,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,47157,0x1674963a4a20,872,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,47174,0x1674963a4da0,872,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,47184,0x1674963a5120,884,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,47193,0x1674963a54a0,884,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,47202,0x1674963a5820,1112,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,47211,0x1674963a5c80,816,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,47220,0x1674963a5fc0,896,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,47229,0x1674963a6340,976,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,47238,0x1674963a6720,1016,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,47247,0x1674963a6b20,948,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,47256,0x1674963a6ee0,552,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,47264,0x1674963a7120,552,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,47273,0x1674963a7360,552,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,47282,0x1674963a75a0,556,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,47291,0x1674963a77e0,556,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,47299,0x1674963a7a20,772,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,47308,0x1674963a7d40,672,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,47317,0x1674963a7fe0,680,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,47327,0x1674963a82a0,231,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,47336,0x1674963a83a0,223,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,47345,0x1674963a8480,223,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,47353,0x1674963a8560,1156,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,47361,0x1674963a8a00,1156,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,47368,0x1674963a8ea0,231,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,47388,0x1674963a8fa0,251,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,47402,0x1674963a90a0,263,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,47415,0x1674963a91c0,1300,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,47423,0x1674963a96e0,223,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,47431,0x1674963a97c0,239,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,47445,0x1674963a98c0,255,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,47458,0x1674963a99c0,219,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,47471,0x1674963a9aa0,231,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,47484,0x1674963a9ba0,263,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,47497,0x1674963a9cc0,231,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,47510,0x1674963a9dc0,2029,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,47524,0x1674963aa5c0,1332,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,47533,0x1674963aab00,227,"ConstructWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,47545,0x1674963aac00,2744,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,47557,0x1674963ab6c0,1115,"TestEqualStrict.ExtraWide"
code-creation,BytecodeHandler,2,47568,0x1674963abb20,1508,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,47580,0x1674963ac120,1508,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,47592,0x1674963ac720,1508,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,47604,0x1674963acd20,1508,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,47615,0x1674963ad320,487,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,47627,0x1674963ad520,672,"TestInstanceOf.ExtraWide"
code-creation,BytecodeHandler,2,47640,0x1674963ad7c0,2115,"TestIn.ExtraWide"
code-creation,BytecodeHandler,2,47652,0x1674963ae020,331,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,47664,0x1674963ae180,347,"ToNumber.ExtraWide"
code-creation,BytecodeHandler,2,47676,0x1674963ae2e0,223,"ToObject.ExtraWide"
code-creation,BytecodeHandler,2,47688,0x1674963ae3c0,530,"ToPrimitiveToString.ExtraWide"
code-creation,BytecodeHandler,2,47708,0x1674963ae5e0,2004,"StringConcat.ExtraWide"
code-creation,BytecodeHandler,2,47721,0x1674963aedc0,450,"CreateRegExpLiteral.ExtraWide"
code-creation,BytecodeHandler,2,47733,0x1674963aefa0,1488,"CreateArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,47745,0x1674963af580,1748,"CreateObjectLiteral.ExtraWide"
code-creation,BytecodeHandler,2,47757,0x1674963afc60,816,"CreateClosure.ExtraWide"
code-creation,BytecodeHandler,2,47769,0x1674963affa0,227,"CreateBlockContext.ExtraWide"
code-creation,BytecodeHandler,2,47781,0x1674963b00a0,263,"CreateCatchContext.ExtraWide"
code-creation,BytecodeHandler,2,47792,0x1674963b01c0,408,"CreateFunctionContext.ExtraWide"
code-creation,BytecodeHandler,2,47805,0x1674963b0360,408,"CreateEvalContext.ExtraWide"
code-creation,BytecodeHandler,2,47818,0x1674963b0500,243,"CreateWithContext.ExtraWide"
code-creation,BytecodeHandler,2,47830,0x1674963b0600,476,"JumpLoop.ExtraWide"
code-creation,BytecodeHandler,2,47842,0x1674963b07e0,255,"Jump.ExtraWide"
code-creation,BytecodeHandler,2,47854,0x1674963b08e0,267,"JumpConstant.ExtraWide"
code-creation,BytecodeHandler,2,47866,0x1674963b0a00,299,"JumpIfNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,47878,0x1674963b0b40,299,"JumpIfNotNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,47889,0x1674963b0c80,299,"JumpIfUndefinedConstant.ExtraWide"
